filename,formula,n_atoms,n_sites,volume,density,n_elements,elements,a,b,c,alpha,beta,gamma,n_H,n_C,n_N,n_O,filepath,n_B,n_S,n_Co,n_Ni,n_F,n_Cu,n_Si
108.cif,H28C41N4,146,146,1717.5875327023157,1.1150670780355196,3,"C,H,N",8.9062,14.583659204397229,14.583659204397225,84.65009869522756,72.2208619333346,72.2208619333346,0.3835616438356164,0.5616438356164384,0.0547945205479452,,d:\carbon\Database\CoRE-COFs_1242-v7.0\108.cif,,,,,,,
1080.cif,H10C9N,240,240,3185.3770539204,0.8268812226928132,3,"H,C,N",7.1394,22.655699999999996,22.7056,119.77059999999999,91.1507,91.12770000000002,0.5,0.45,0.05,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1080.cif,,,,,,,
1081.cif,H8C10N,114,114,2906.7939149670915,0.4873221193387013,3,"H,C,N",3.7393,29.93802945118588,29.9509,60.10703747221012,90.0716,90.31487662449166,0.42105263157894735,0.5263157894736842,0.05263157894736842,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1081.cif,,,,,,,
1082.cif,H8C10N,228,228,5571.996900603194,0.5084514569522665,3,"H,C,N",7.159,29.97585443001236,29.9788,60.009650659617364,90.04679999999999,90.00679679648033,0.42105263157894735,0.5263157894736842,0.05263157894736842,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1082.cif,,,,,,,
1083.cif,H6C7N,84,84,1686.3863846264517,0.6151994803085948,3,"H,C,N",3.7839,22.685200000000002,22.6875,59.99099999999999,90.00690000000002,90.1895,0.42857142857142855,0.5,0.07142857142857142,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1083.cif,,,,,,,
1084.cif,H6C7N,168,168,3011.4872600582485,0.689004427268682,3,"H,C,N",6.7659,22.662000000000003,22.67128247744015,119.96538774700149,90.03646663499529,90.07570000000001,0.42857142857142855,0.5,0.07142857142857142,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1084.cif,,,,,,,
1085.cif,H10C11N,132,132,2983.581852165385,0.5216197016861084,3,"H,C,N",3.7704,30.21556158342442,30.2361,60.01458690616239,90.01260000000002,90.06944041346118,0.45454545454545453,0.5,0.045454545454545456,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1085.cif,,,,,,,
1086.cif,H10C11N,264,264,5652.434724940822,0.5506636171544249,3,"H,C,N",7.1426,30.2269,30.22352995645483,60.02514065624662,89.95118995059157,89.9654,0.45454545454545453,0.5,0.045454545454545456,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1086.cif,,,,,,,
1087.cif,H8C8N,102,102,1690.3218346044214,0.6964437824097403,3,"H,C,N",3.7846,22.709048239511187,22.7098,60.02731664698452,88.78670000000001,88.97387567480642,0.47058823529411764,0.47058823529411764,0.058823529411764705,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1087.cif,,,,,,,
1088.cif,H8C8N,204,204,3115.7107155506988,0.7556633073193402,3,"H,C,N",7.0023,22.668700000000005,22.667800000000003,59.99230000000002,90.4617,90.3959,0.47058823529411764,0.47058823529411764,0.058823529411764705,,d:\carbon\Database\CoRE-COFs_1242-v7.0\1088.cif,,,,,,,
